"Step","DS2-phase1 - Log ZCSMC","DS2-phase1 - Log ZCSMC__MIN","DS2-phase1 - Log ZCSMC__MAX","DS5-phase1 - Log ZCSMC","DS5-phase1 - Log ZCSMC__MIN","DS5-phase1 - Log ZCSMC__MAX","DS4-phase1 - Log ZCSMC","DS4-phase1 - Log ZCSMC__MIN","DS4-phase1 - Log ZCSMC__MAX","DS6-phase1 - Log ZCSMC","DS6-phase1 - Log ZCSMC__MIN","DS6-phase1 - Log ZCSMC__MAX","DS3-phase1 - Log ZCSMC","DS3-phase1 - Log ZCSMC__MIN","DS3-phase1 - Log ZCSMC__MAX","DS8-phase1 - Log ZCSMC","DS8-phase1 - Log ZCSMC__MIN","DS8-phase1 - Log ZCSMC__MAX"
"0","-29756.404296875","-29756.404296875","-29756.404296875","-8788.3916015625","-8788.3916015625","-8788.3916015625","-14977.2578125","-14977.2578125","-14977.2578125","-7827.708984375","-7827.708984375","-7827.708984375","-37708.3359375","-37708.3359375","-37708.3359375","-10265.4375","-10265.4375","-10265.4375"
"1","-28233.54296875","-28233.54296875","-28233.54296875","-8617.09375","-8617.09375","-8617.09375","-14867.755859375","-14867.755859375","-14867.755859375","-7428.541015625","-7428.541015625","-7428.541015625","-35162.52734375","-35162.52734375","-35162.52734375","-9783.015625","-9783.015625","-9783.015625"
"2","-27461.5","-27461.5","-27461.5","-8554.291015625","-8554.291015625","-8554.291015625","-14739.9140625","-14739.9140625","-14739.9140625","-7213.296875","-7213.296875","-7213.296875","-33714.5859375","-33714.5859375","-33714.5859375","-9423.62109375","-9423.62109375","-9423.62109375"
"3","-27158.75390625","-27158.75390625","-27158.75390625","-8465.2099609375","-8465.2099609375","-8465.2099609375","-14625.50390625","-14625.50390625","-14625.50390625","-7180.380859375","-7180.380859375","-7180.380859375","-33570.9140625","-33570.9140625","-33570.9140625","-9448.787109375","-9448.787109375","-9448.787109375"
"4","-27056.9609375","-27056.9609375","-27056.9609375","-8534.5517578125","-8534.5517578125","-8534.5517578125","-14532.37109375","-14532.37109375","-14532.37109375","-7156.712890625","-7156.712890625","-7156.712890625","-33962.4296875","-33962.4296875","-33962.4296875","-9389.986328125","-9389.986328125","-9389.986328125"
"5","-27149.47265625","-27149.47265625","-27149.47265625","-8442.9228515625","-8442.9228515625","-8442.9228515625","-14458.23828125","-14458.23828125","-14458.23828125","-7191.626953125","-7191.626953125","-7191.626953125","-33259.953125","-33259.953125","-33259.953125","-9388.443359375","-9388.443359375","-9388.443359375"
"6","-27182.740234375","-27182.740234375","-27182.740234375","-8418.435546875","-8418.435546875","-8418.435546875","-14393.376953125","-14393.376953125","-14393.376953125","-7096.7890625","-7096.7890625","-7096.7890625","-33193.28515625","-33193.28515625","-33193.28515625","-9399.328125","-9399.328125","-9399.328125"
"7","-27361.48828125","-27361.48828125","-27361.48828125","-8428.19921875","-8428.19921875","-8428.19921875","-14344.779296875","-14344.779296875","-14344.779296875","-7096.921875","-7096.921875","-7096.921875","-33250.6171875","-33250.6171875","-33250.6171875","-9352.263671875","-9352.263671875","-9352.263671875"
"8","-27274.021484375","-27274.021484375","-27274.021484375","-8377.5869140625","-8377.5869140625","-8377.5869140625","-14303.18359375","-14303.18359375","-14303.18359375","-7070.830078125","-7070.830078125","-7070.830078125","-33203.27734375","-33203.27734375","-33203.27734375","-9349.970703125","-9349.970703125","-9349.970703125"
"9","-27505.6171875","-27505.6171875","-27505.6171875","-8366.931640625","-8366.931640625","-8366.931640625","-14268.353515625","-14268.353515625","-14268.353515625","-7024.833984375","-7024.833984375","-7024.833984375","-33192.12109375","-33192.12109375","-33192.12109375","-9342.71484375","-9342.71484375","-9342.71484375"
